                             dimensioned  [['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                                   equal  [['latitude', 'latitude']]
                    equal_data_dimension  []
                          grouped_coords  [['None', 'f'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                               ignorable  [['None', 'f']]
                       no_data_dimension  [['None', 'f']]
                non_equal_data_dimension  [['None', 'f'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                         non_equal_shape  [['None', 'f'], ['z', 'z']]
                               not_equal  [['None', 'f'], ['longitude', 'longitude'], ['z', 'z']]
                             resamplable  []
                                  scalar  [['None', 'f']]
                            transposable  [['latitude', 'latitude']]
                             ungroupable  [['None', 'f']]
             ungroupable_and_dimensioned  []
