                             dimensioned  [['latitude', 'latitude'], ['longitude', 'longitude']]
                                   equal  [['f', 'f'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                    equal_data_dimension  [['f', 'f'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                          grouped_coords  [['f', 'f'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                               ignorable  []
                       no_data_dimension  [['f', 'f'], ['z', 'z']]
                non_equal_data_dimension  []
                         non_equal_shape  []
                               not_equal  []
                             resamplable  []
                                  scalar  [['f', 'f'], ['z', 'z']]
                            transposable  []
                             ungroupable  []
             ungroupable_and_dimensioned  []
